-- Merging decision tree log ---
application
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:15:4-45:19
MERGED from [androidx.activity:activity:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\59874e17bb52bf43c534571d02fef0bb\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\4e73b80c391d87fb2011c7816e1ffd44\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d9245037fbfd20e9cbcd63fd4a003c42\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0fb166eea0f4f743e2055992b3f186b0\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\45ee7d00aacc168115c4ed58ada44ad4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\513ba3ea932db0f809d82fff836d2acd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0e51c3c042cd6c557c38693d30475d4e\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\25e7c0709d6ab91723820d9ed4f83888\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9c1a425de36b8eedca8b9af29edb5761\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1fc81f6679055ee562d8377f7945a4f4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1b71cddb40325b341c3363a653f0a6e8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\67aff5506ff9218a542709a08fd1ef09\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eec310b5e7574c4719444af01c6e5a96\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\8ea5775b6647a36a81ae961d8722372f\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d05a1438840d7e2134b0172a5cdaf5d4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1c71c5c8de1ae95202c52605fac530e3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6d4319bab96b15abdb7cf9bbdfa08df6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d679df4cd7905b06d4810a13bf9e810e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\da12fb78848dfda46ccb5ce92807e116\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3e795d10596a8b128fb83fc74ab9bfd5\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6fb422cb3c13642204cd496e232f4b72\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6fb422cb3c13642204cd496e232f4b72\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:6:5-70
MERGED from [:record] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:6:22-68
queries
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:9:5-13:15
MERGED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
intent#action:name:android.speech.RecognitionService
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:10:9-12:18
action#android.speech.RecognitionService
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:11:13-72
	android:name
		ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:11:21-69
uses-sdk
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
MERGED from [:audioplayers_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_recorder3] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_audio_recorder3\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_audio_recorder3] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_audio_recorder3\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\966335362f98261c8c4bba319d48182f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\966335362f98261c8c4bba319d48182f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3601bf64ff97f83591e8e94c24474fa5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3601bf64ff97f83591e8e94c24474fa5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d2296282512b0b1cd5cbc7e8aa81087d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d2296282512b0b1cd5cbc7e8aa81087d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a07b1d589a151bac4b81b530be900559\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a07b1d589a151bac4b81b530be900559\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0dcbbbc0f61e9975dd90cdcc199e65be\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0dcbbbc0f61e9975dd90cdcc199e65be\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b42aa6c4439fe042bf6ac2a20755b0ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b42aa6c4439fe042bf6ac2a20755b0ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
